data,ano,mes,dia,semana,nome_dia,nome_mes,eh_fim_de_semana,ano_mes
2025-03-29,2025,3,29,13,sabado,março,True,2025-03
2025-03-30,2025,3,30,13,domingo,março,True,2025-03
2025-03-31,2025,3,31,14,segunda,março,False,2025-03
2025-04-01,2025,4,1,14,terca,abril,False,2025-04
2025-04-02,2025,4,2,14,quarta,abril,False,2025-04
2025-04-03,2025,4,3,14,quinta,abril,False,2025-04
2025-04-04,2025,4,4,14,sexta,abril,False,2025-04
2025-04-05,2025,4,5,14,sabado,abril,True,2025-04
2025-04-06,2025,4,6,14,domingo,abril,True,2025-04
2025-04-07,2025,4,7,15,segunda,abril,False,2025-04
2025-04-08,2025,4,8,15,terca,abril,False,2025-04
2025-04-09,2025,4,9,15,quarta,abril,False,2025-04
2025-04-10,2025,4,10,15,quinta,abril,False,2025-04
2025-04-11,2025,4,11,15,sexta,abril,False,2025-04
2025-04-12,2025,4,12,15,sabado,abril,True,2025-04
2025-04-13,2025,4,13,15,domingo,abril,True,2025-04
2025-04-14,2025,4,14,16,segunda,abril,False,2025-04
2025-04-15,2025,4,15,16,terca,abril,False,2025-04
2025-04-16,2025,4,16,16,quarta,abril,False,2025-04
2025-04-17,2025,4,17,16,quinta,abril,False,2025-04
2025-04-18,2025,4,18,16,sexta,abril,False,2025-04
2025-04-19,2025,4,19,16,sabado,abril,True,2025-04
2025-04-20,2025,4,20,16,domingo,abril,True,2025-04
2025-04-21,2025,4,21,17,segunda,abril,False,2025-04
2025-04-22,2025,4,22,17,terca,abril,False,2025-04
2025-04-23,2025,4,23,17,quarta,abril,False,2025-04
2025-04-24,2025,4,24,17,quinta,abril,False,2025-04
2025-04-25,2025,4,25,17,sexta,abril,False,2025-04
2025-04-26,2025,4,26,17,sabado,abril,True,2025-04
2025-04-27,2025,4,27,17,domingo,abril,True,2025-04
2025-04-28,2025,4,28,18,segunda,abril,False,2025-04
2025-04-29,2025,4,29,18,terca,abril,False,2025-04
2025-04-30,2025,4,30,18,quarta,abril,False,2025-04
2025-05-01,2025,5,1,18,quinta,maio,False,2025-05
2025-05-02,2025,5,2,18,sexta,maio,False,2025-05
2025-05-03,2025,5,3,18,sabado,maio,True,2025-05
2025-05-04,2025,5,4,18,domingo,maio,True,2025-05
2025-05-05,2025,5,5,19,segunda,maio,False,2025-05
2025-05-06,2025,5,6,19,terca,maio,False,2025-05
2025-05-07,2025,5,7,19,quarta,maio,False,2025-05
2025-05-08,2025,5,8,19,quinta,maio,False,2025-05
2025-05-09,2025,5,9,19,sexta,maio,False,2025-05
2025-05-10,2025,5,10,19,sabado,maio,True,2025-05
2025-05-11,2025,5,11,19,domingo,maio,True,2025-05
2025-05-12,2025,5,12,20,segunda,maio,False,2025-05
2025-05-13,2025,5,13,20,terca,maio,False,2025-05
2025-05-14,2025,5,14,20,quarta,maio,False,2025-05
2025-05-15,2025,5,15,20,quinta,maio,False,2025-05
2025-05-16,2025,5,16,20,sexta,maio,False,2025-05
2025-05-17,2025,5,17,20,sabado,maio,True,2025-05
2025-05-18,2025,5,18,20,domingo,maio,True,2025-05
2025-05-19,2025,5,19,21,segunda,maio,False,2025-05
2025-05-20,2025,5,20,21,terca,maio,False,2025-05
2025-05-21,2025,5,21,21,quarta,maio,False,2025-05
2025-05-22,2025,5,22,21,quinta,maio,False,2025-05
2025-05-23,2025,5,23,21,sexta,maio,False,2025-05
2025-05-24,2025,5,24,21,sabado,maio,True,2025-05
2025-05-25,2025,5,25,21,domingo,maio,True,2025-05
2025-05-26,2025,5,26,22,segunda,maio,False,2025-05
2025-05-27,2025,5,27,22,terca,maio,False,2025-05
2025-05-28,2025,5,28,22,quarta,maio,False,2025-05
2025-05-29,2025,5,29,22,quinta,maio,False,2025-05
2025-05-30,2025,5,30,22,sexta,maio,False,2025-05
2025-05-31,2025,5,31,22,sabado,maio,True,2025-05
2025-06-01,2025,6,1,22,domingo,junho,True,2025-06
2025-06-02,2025,6,2,23,segunda,junho,False,2025-06
2025-06-03,2025,6,3,23,terca,junho,False,2025-06
2025-06-04,2025,6,4,23,quarta,junho,False,2025-06
2025-06-05,2025,6,5,23,quinta,junho,False,2025-06
2025-06-06,2025,6,6,23,sexta,junho,False,2025-06
2025-06-07,2025,6,7,23,sabado,junho,True,2025-06
2025-06-08,2025,6,8,23,domingo,junho,True,2025-06
2025-06-09,2025,6,9,24,segunda,junho,False,2025-06
2025-06-10,2025,6,10,24,terca,junho,False,2025-06
2025-06-11,2025,6,11,24,quarta,junho,False,2025-06
2025-06-12,2025,6,12,24,quinta,junho,False,2025-06
2025-06-13,2025,6,13,24,sexta,junho,False,2025-06
2025-06-14,2025,6,14,24,sabado,junho,True,2025-06
2025-06-15,2025,6,15,24,domingo,junho,True,2025-06
2025-06-16,2025,6,16,25,segunda,junho,False,2025-06
2025-06-17,2025,6,17,25,terca,junho,False,2025-06
2025-06-18,2025,6,18,25,quarta,junho,False,2025-06
2025-06-19,2025,6,19,25,quinta,junho,False,2025-06
2025-06-20,2025,6,20,25,sexta,junho,False,2025-06
2025-06-21,2025,6,21,25,sabado,junho,True,2025-06
2025-06-22,2025,6,22,25,domingo,junho,True,2025-06
2025-06-23,2025,6,23,26,segunda,junho,False,2025-06
2025-06-24,2025,6,24,26,terca,junho,False,2025-06
2025-06-25,2025,6,25,26,quarta,junho,False,2025-06
2025-06-26,2025,6,26,26,quinta,junho,False,2025-06
2025-06-27,2025,6,27,26,sexta,junho,False,2025-06
2025-06-28,2025,6,28,26,sabado,junho,True,2025-06
2025-06-29,2025,6,29,26,domingo,junho,True,2025-06
